"1_wave_creep" 
{
	"BaseClass" "npc_dota_creature" 
"Ability7" "" 
"Ability8" "" 



"ArmorPhysical" "25" 
"MagicalResistance" "0" 



"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
"AttackDamageMin" "666" 
"AttackDamageMax" "666" 
"AttackRate" "1.75" 
"AttackAnimationPoint" "0.3" 
"AttackAcquisitionRange" "0" 
"AttackRange" "100" 
"ProjectileModel" "" 
"ProjectileSpeed" "" 



"BountyXP" "63" 
"BountyGoldMin" "12" 
"BountyGoldMax" "12" 



"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "320" 
"MovementTurnRate" "0.5" 



"StatusHealth" "2500" 
"StatusHealthRegen" "1" 
"StatusMana" "500" 
"StatusManaRegen" "1.25" 



"TeamName" "DOTA_TEAM_BADGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO" 
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
"AttackType"    "chaos"
"ArmorType"     "heavy"



"VisionDaytimeRange" "800" 
"VisionNighttimeRange" "800" 

"PathfindingSearchDepthScale" "0.75" //0.3

"vscripts"	"AI\19_wave_creeps.lua" //


"HasInventory" "0" 
}
