"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_butcher_howl_of_terror_damage_penalty_percentage"	"%DAMAGE REDUCTION:"		
		"DOTA_Tooltip_ability_butcher_howl_of_terror_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_butcher_howl_of_terror"	"Howl of Terror"
		"DOTA_Tooltip_modifier_butcher_howl_of_terror_Description"	"This unit's damage is reduced."

		"DOTA_Tooltip_ability_araman_curse"	"Curse"
		"DOTA_Tooltip_ability_araman_curse_Description"	"Araman consentrates and casts a spell that deals damage to nearby enemies. There is a chance that the enemies wiil be srunned for 2 seconds. Overall damage is limited."
		"DOTA_Tooltip_ability_araman_curse_damage"	"DAMAGE:"		
		"DOTA_Tooltip_ability_araman_curse_stun_chance"	"%STUN CHANCE:"			
		"DOTA_Tooltip_ability_araman_curse_sum_damage"	"OVERALL DAMAGE:"			
		
		"DOTA_Tooltip_ability_araman_armor_of_darkness"	"Armor of Darkness"
		"DOTA_Tooltip_ability_araman_armor_of_darkness_Description"	"Araman gains bonus armor and starts to take less damage."
		"DOTA_Tooltip_ability_araman_armor_of_darkness_incoming_damage_percentage"	"%INCOMING DAMAGE REDUCTION:"		
		"DOTA_Tooltip_ability_araman_armor_of_darkness_bonus_armor"	"+$armor"		
		
		"DOTA_Tooltip_ability_araman_morale"	"Morale"
		"DOTA_Tooltip_ability_araman_morale_Description"	"Increases damage of nearby allies."
		"DOTA_Tooltip_ability_araman_morale_bonus_damage_percentage"	"%BONUS DAMAGE:"			

		"DOTA_Tooltip_modifier_araman_morale_buff"	"Morale"
		"DOTA_Tooltip_modifier_araman_morale_buff_Description"	"This unit has his attack damage increased."
		
		"DOTA_Tooltip_ability_araman_power_of_scourge"	"Power of Scourge"
		"DOTA_Tooltip_ability_araman_power_of_scourge_Description"	"Araman gains bonus attack and movement speed. He also gets bonus 20 damage with every hit. Overall damage is limited."
		"DOTA_Tooltip_ability_araman_power_of_scourge_bonus_attack_speed"	"BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_araman_power_of_scourge_bonus_move_speed"	"%BONUS MOVEMENT SPEED:"						
		"DOTA_Tooltip_ability_araman_power_of_scourge_sum_damage_tooltip"	"OVERALL DAMAGE:"		

		"DOTA_Tooltip_modifier_araman_power_of_scourge"	"Power of Scourge"
		"DOTA_Tooltip_modifier_araman_power_of_scourge_Description"	"Damage granted by this ability."
		
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae"	"Aqua Vitae"
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_Description"	"Skeleton mage pours aqua vitae on target units. If the target is an ally, he will be healed every second. If the target is an enemy, he will be damaged every second."
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_damage"	"DAMAGE:"		
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_heal"	"HEAL:"						
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_skeleton_mage_aqua_vitae_all"	"Aqua Vitae"

		"DOTA_Tooltip_ability_skeleton_mage_light_magic"	"Light Magic"
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_Description"	"Skeleton Mage heals nearby allies and damages nearby enemies. At level 3, heal and damage depend on maximum hit points of a target."
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_damage_constant"	"CONSTANT DAMAGE:"		
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_damage_percentage"	"%HEALTH INTO DAMAGE:"						
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_heal_constant"	"CONSTANT HEAL:"		
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_heal_percentage"	"%HEALTH INTO HEAL:"				
		
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic"	"Dark Magic"
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_Description"	"When attacked, Skeleton Mage returns damage to the attacker."
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_damage_return"	"DAMAGE:"			
		
		"DOTA_Tooltip_ability_skeleton_mage_death_energy"	"Death Energy"
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_Description"	"Skeleton Mage concentrates for 1 second and then deals damage to nearby enemies and slows their movement speed. Then affected units start to take damage based on their max hit points."
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_damage_initial"	"INITIAL DAMAGE:"		
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_damage_percentage"	"%HEALTH BASED DAMAGE:"						
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_movement_speed_slow_percentage"	"%MOVESPEED SLOW:"		
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_duration"	"Duration:"			

		"DOTA_Tooltip_modifier_skeleton_mage_death_energy_damage"	"Death Energy"
		"DOTA_Tooltip_modifier_skeleton_mage_death_energy_damage_Description"	"This unit is slowed and is taking damage."

		"DOTA_Tooltip_ability_skeleton_thief_wind_walk"	"Wind Walk"
		"DOTA_Tooltip_ability_skeleton_thief_wind_walk_Description"	"Allows Skeleton Thief to become invisible, and move faster for 8 seconds. When the hero attacks a unit to break invisibility, he will deal bonus damage."
		"DOTA_Tooltip_ability_skeleton_thief_wind_walk_bonus_movespeed"	"%BONUS MOVESPEED:"		
		"DOTA_Tooltip_ability_skeleton_thief_wind_walk_bonus_damage"	"DAMAGE:"						
				
		"DOTA_Tooltip_ability_skeleton_thief_fury"	"Fury"
		"DOTA_Tooltip_ability_skeleton_thief_fury_Description"	"Skeleton Thief becomes invulnerable and increases his attack speed."
		"DOTA_Tooltip_ability_skeleton_thief_fury_bonus_attackspeed"	"%BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_skeleton_thief_fury_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_skeleton_thief_fury"	"Fury"
		"DOTA_Tooltip_modifier_skeleton_thief_fury_Description"	"This unit is invulnerable and has his attack speed increased."

		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death"	"Shield of Death"
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_Description"	"Returns damage to melee enemies that attack the hero. There is also a chance to return additional damage."
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_damage_return"	"CONSTANT DAMAGE RETURN:"		
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_additional_damage_return_chance"	"%ADDITIONAL DAMAGE RETURN CHANCE:"						
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_additional_damage_return_amount"	"ADDITIONAL DAMAGE RETURN:"		

		"DOTA_Tooltip_ability_skeleton_thief_obsession"	"Obsession"
		"DOTA_Tooltip_ability_skeleton_thief_obsession_Description"	"Skeleton Thief deals bonus damage on every fifth attack."
		"DOTA_Tooltip_ability_skeleton_thief_obsession_damage"	"BONUS DAMAGE:"			
		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood"	"Steal Blood"
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_Description"	"Vovew from Blood sends a magic worm that steal the enemies' blood and heals the hero. The ability deals less damage with each target."
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_lightning_damage"	"DAMAGE:"		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_heal"	"HEAL:"						
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_lightning_decay"	"%DAMAGE REDUCTION:"		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_lightning_bounces"	"BOUNCES:"			
		
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame"	"Spiritual Flame"
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_Description"	"Increases regeneration and damage of a target ally."
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_bonus_damage_percentage"	"%BONUS DAMAGE:"		
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_bonus_hp_regen"	"BONUS HEALTH REGENERATION:"						
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_duration"	"DURATION:"			
	
		"DOTA_Tooltip_modifier_vowen_from_blood_spiritual_flame"	"Spiritual Flame"
		"DOTA_Tooltip_modifier_vowen_from_blood_spiritual_flame_Description"	"This unit has his damage and regeneration increased."

		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn"	"Soul Burn"
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_Description"	"Wreaths an enemy unit in magical flames which cause damage over time, prevent the casting of spells, and reduce attack damage. Woven from Blood also gets his attack speed dramatically increased."
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_damage"	"DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_damage_penalty_percentage"	"%DAMAGE REDUCTION:"						
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_bonus_attack_speed"	"BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_bonus_buff_duration"	"BUFF DURATION:"		
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_duration_hero"	"NEGATIVE EFFECT HERO DURATION:"						
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_duration_creep"	"NEGATIVE EFFECT CREEP DURATION:"				

		"DOTA_Tooltip_voven_from_blood_soul_burn_debuff"	"Soul Burn"
		"DOTA_Tooltip_voven_from_blood_soul_burn_debuff_Description"	"This unit is silenced and he has his damage decreased."
		
		"DOTA_Tooltip_voven_from_blood_soul_burn_buff"	"Soul Burn"
		"DOTA_Tooltip_voven_from_blood_soul_burn_buff_Description"	"Attack speed of the hero is increased."

		"DOTA_Tooltip_ability_vowen_from_blood_chaos"	"Chaos"
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_Description"	"All enemies in a target area of 950 take damage and get their damage reduced."
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_damage"	"DAMAGE:"		
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_damage_penalty_percentage"	"%DAMAGE REDUCTION:"						
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_vowen_from_blood_chaos"	"Chaos"
		"DOTA_Tooltip_modifier_vowen_from_blood_chaos_Description"	"This unit's damage is decreased."

		"DOTA_Tooltip_ability_warrior_of_light_fetters"	"Shackles of Light"
		"DOTA_Tooltip_ability_warrior_of_light_fetters_Description"	"Warrior of Light fetters the enemies in a target area of 600 slowing their movement speed. If a fettered enemy tries to attack someone he will take damage."
		"DOTA_Tooltip_ability_warrior_of_light_fetters_penalty_ms"	"%MOVESPEED SLOW:"		
		"DOTA_Tooltip_ability_warrior_of_light_fetters_damage_for_attack"	"DAMAGE PER ATTACK:"						
		"DOTA_Tooltip_ability_warrior_of_light_fetters_duration"	"DURATION:"				

		"DOTA_Tooltip_warrior_of_light_fetters"	"Shackles of Light"
		"DOTA_Tooltip_warrior_of_light_fetters_Description"	"This unit has his movement speed decreased. If he tries to attack someone he will take damage."

		"DOTA_Tooltip_ability_warrior_of_light_will_light"	"Will of Light"
		"DOTA_Tooltip_ability_warrior_of_light_will_light_Description"	"When a Warrior of Light takes damage he heals nearby aliies and damages nearby enemies. Heal and damage is based on the damage dealt."
		"DOTA_Tooltip_ability_warrior_of_light_will_light_absord_proc_tooltip"	"%HEAL AND DAMAGE PERCENTAGE:"			
		
		"DOTA_Tooltip_ability_warrior_of_light_holy_power"	"Holy Power"
		"DOTA_Tooltip_ability_warrior_of_light_holy_power_Description"	"God Himself helps the Warrior of Light and gives him a chance to absorb damage he takes."
		"DOTA_Tooltip_ability_warrior_of_light_holy_power_block_chance"	"%ABSORB CHANCE:"				
		
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection"	"Divine Protection"
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_Description"	"Warrior of Light appels to God and he and his allies get 1000 armor and bonus damage. "
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_attack_damage_proc"	"%BONUS DAMAGE:"		
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_duration"	"DURATION:"						
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_radius"	"AREA OF EFFECT:"				

		"DOTA_Tooltip_modifier_divine_protection_datadriven"	"Divine Protection"
		"DOTA_Tooltip_modifier_divine_protection_datadriven_Description"	"This unit has his armor and damage increased."

		"DOTA_Tooltip_ability_highlander_storm_bolt"	"Storm Bolt"
		"DOTA_Tooltip_ability_highlander_storm_bolt_Description"	"A magical hammer that is thrown at an enemy unit, causing damage and stunning the target and its nearby allies. Primary target takes more damage and stun."
		"DOTA_Tooltip_ability_highlander_storm_bolt_stun_main_target_duration"	"PRIMARY TARGET STUN:"		
		"DOTA_Tooltip_ability_highlander_storm_bolt_stun_radius_duration"	"SECONDARY TARGETS STUN:"						
		"DOTA_Tooltip_ability_highlander_storm_bolt_damage_main_target_tooltip"	"PRIMARY TARGET DAMAGE:"		
		"DOTA_Tooltip_ability_highlander_storm_bolt_damage_radius"	"SECONDARY TARGETS DAMAGE:"		
		"DOTA_Tooltip_ability_highlander_storm_bolt_radius"	"RADIUS:"			
		
		"DOTA_Tooltip_ability_highlander_heavy_axe"	"Heavy Axe"
		"DOTA_Tooltip_ability_highlander_heavy_axe_Description"	"Highlander gains bonus movement speed and starts to deal bonus damage on each attack."
		"DOTA_Tooltip_ability_highlander_heavy_axe_bonus_damage"	"BONUS DAMAGE:"		
		"DOTA_Tooltip_ability_highlander_heavy_axe_bonus_movement_speed_percentage"	"%BONUS MOVESPEED:"						
		"DOTA_Tooltip_ability_highlander_heavy_axe_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_highlander_heavy_axe"	"Heavy Axe"
		"DOTA_Tooltip_modifier_highlander_heavy_axe_Description"	"Highlander deal bonus damage and has his movespeed increased."

		"DOTA_Tooltip_ability_highlander_improved_armor"	"Improved Armor"
		"DOTA_Tooltip_ability_highlander_improved_armor_Description"	"When attacked, Hignlander gains bonus armor for a few seconds. He also gains a little bonus armor forever."
		"DOTA_Tooltip_ability_highlander_improved_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_highlander_improved_armor_armor_per_attack"	"ARMOR PER ATTACK:"						
		"DOTA_Tooltip_ability_highlander_improved_armor_duration"	"EFFECT DURATION:"			
		"DOTA_Tooltip_ability_highlander_improved_armor_max_armor"	"MAX ARMOR:"				

		"DOTA_Tooltip_modifier_highlander_improved_armor"	"Improved Armor"
		"DOTA_Tooltip_modifier_highlander_improved_armor_Description"	"Armor granted by this ability."

		"DOTA_Tooltip_ability_highlander_might_of_the_highlander"	"Might of Highlander"
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_Description"	"All enemies in a target area lose movement speed and take damage."
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_damage"	"DAMAGE:"		
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_movement_speed_slow"	"%MOVESPEED SLOW:"						
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_duration"	"DURATION:"			
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_aoe_tooltip"	"AREA OF EFFECT:"		

		"DOTA_Tooltip_modifier_highlander_might_of_the_highlander"	"Might of Highlander"
		"DOTA_Tooltip_modifier_highlander_might_of_the_highlander_Description"	"This unit is slowed."

		"DOTA_Tooltip_ability_huntress_curse_of_elune"	"Elune's Cures"
		"DOTA_Tooltip_ability_huntress_curse_of_elune_Description"	"Curses target enemies dealing initial damage first and then dealing damage every second. Target units also take damage which depends on their missing hit points."
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_inst"	"INITIAL DAMAGE:"		
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_per_sec"	"DAMAGE PER SECOND:"						
		"DOTA_Tooltip_ability_huntress_curse_of_elune_duration"	"DURATION:"			
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_proc_for_creeps"	"%DAMAGE PERCENTAGE OF MISSING HP TO CREEPS:"
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_proc_for_heroes_and_mega"	"%DAMAGE PERCENTAGE OF MISSING HP TO HEROES AND MEGABOSSES:"			

		"DOTA_Tooltip_huntress_curse_of_elune1"	"Elune's Cures"
		"DOTA_Tooltip_huntress_curse_of_elune1_Description"	"This unit is taking damage."

		"DOTA_Tooltip_ability_huntress_moon_glaive"	"Moon Glaive"
		"DOTA_Tooltip_ability_huntress_moon_glaive_Description"	"Empowers Huntress' glaive, causing her attacks to bounce between enemy units. Deals less damage with each bounce."
		"DOTA_Tooltip_ability_huntress_moon_glaive_bounces"	"BOUNCES:"		
		"DOTA_Tooltip_ability_huntress_moon_glaive_damage_reduction_percent"	"%DAMAGE REDUCTION PER BOUNCE:"				
		
		"DOTA_Tooltip_ability_huntress_power_of_the_moon"	"Power of Moon"
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_Description"	"Huntress gains bonus magic resistance, attack and move speed and agility."
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_immun_magic"	"%MAGIC RESISTANCE:"		
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_attackSpeed"	"ATTACK SPEED:"						
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_moveSpeed"	"%MOVEMENT SPEED:"			
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_agility"	"AGILITY:"		
		
		"DOTA_Tooltip_ability_huntress_ritual"	"Ritual"
		"DOTA_Tooltip_ability_huntress_ritual_Description"	"Hutress perfoms a ritual in 0.5 seconds that increases her damage and attack speed for 9 seconds."
		"DOTA_Tooltip_ability_huntress_ritual_attackDamage"	"BONUS DAMAGE:"		
		"DOTA_Tooltip_ability_huntress_ritual_attackSpeed"	"BONUS ATTACK SPEED:"		

		"DOTA_Tooltip_modifier_huntress_ritual"	"Ritual"
		"DOTA_Tooltip_modifier_huntress_ritual_Description"	"Huntress has her attack damage and speed increased."

		"DOTA_Tooltip_ability_shaman_starfall_datadriven"	"Starfall"
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_Description"	"Calls down a wave of meteors to damage nearby enemy units. Shaman becomes invulnerable and gets bonus regeneration when the ability is active."
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_starfall_radius"	"RADIUS:"		
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_regen_percentage"	"%HIT POINTS REGENERATION:"						
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_duration"	"DURATION:"			

		"DOTA_Tooltip_starfall_regen"	"Starfall"
		"DOTA_Tooltip_starfall_regen_Description"	"Shaman's regeneration is increased and he is invulnerable."

		"DOTA_Tooltip_ability_shaman_madness_datadriven"	"Madness"
		"DOTA_Tooltip_ability_shaman_madness_datadriven_Description"	"Shaman's movement and attack speed dramatically increase."
		"DOTA_Tooltip_ability_shaman_madness_datadriven_bonus_movespeed_percentage"	"%BONUS MOVEMENT SPEED:"		
		"DOTA_Tooltip_ability_shaman_madness_datadriven_bonus_attackspeed"	"BONUS ATTACK SPEED:"						
		"DOTA_Tooltip_ability_shaman_madness_datadriven_duration"	"DURATION:"			

		"DOTA_Tooltip_madness_datadriven"	"Madness"
		"DOTA_Tooltip_madness_datadriven_Description"	"Shaman's speed has been dramatically increased."

		"DOTA_Tooltip_ability_shaman_resourcefulness"	"Resourcefulness"
		"DOTA_Tooltip_ability_shaman_resourcefulness_Description"	"Shaman gains bonus agility for killing enemies. He also increases his movement speed."
		"DOTA_Tooltip_ability_shaman_resourcefulness_ms_percentage"	"%BONUS MOVEMENT SPEED:"		
		"DOTA_Tooltip_ability_shaman_resourcefulness_kills_for_bonus_agility"	"KILLS FOR ONE AGILITY POINT:"			
		
		"DOTA_Tooltip_modifier_shaman_resourcefulness"	"Resourcefulness"
		"DOTA_Tooltip_modifier_shaman_resourcefulness_Description"	"Agility granted by this ability."		

		"DOTA_Tooltip_ability_shaman_ancient_forces"	"Ancient Forces"
		"DOTA_Tooltip_ability_shaman_ancient_forces_Description"	"Shaman increases his attack damage."
		"DOTA_Tooltip_ability_shaman_ancient_forces_attack_percentage"	"%BONUS DAMAGE:"			
		
		"DOTA_Tooltip_ability_pirate_magic_rum"	"Magic Rum"
		"DOTA_Tooltip_ability_pirate_magic_rum_Description"	"Pirate spills magic rum on his enemies dealing damage to them and making them miss on attacks."
		"DOTA_Tooltip_ability_pirate_magic_rum_damage"	"DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_pirate_magic_rum_miss_percentage"	"%MISS CHANCE:"				
		"DOTA_Tooltip_ability_pirate_magic_rum_duration"	"DURATION:"				

		"DOTA_Tooltip_modifier_pirate_magic_rum"	"Magic Rum"
		"DOTA_Tooltip_modifier_pirate_magic_rum_Description"	"This unit takes damage and has a chance to miss."

		"DOTA_Tooltip_ability_pirate_poisoned_weapon"	"Poisoned Weapon"
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_Description"	"Poisons enemies in a 130 area of effect slowing their attack and movement speed and dealing damage to them."
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_damage_per_second"	"DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_movement_and_attack_slow"	"ATTACK SLOW:"	
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_tooltip_slow"	"%MOVEMENT SLOW:"		
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_poisoned_weapon_debuff"	"Poisoned Weapon"
		"DOTA_Tooltip_modifier_poisoned_weapon_debuff_Description"	"This unit is slowed and takes damage."

		"DOTA_Tooltip_ability_pirate_evasion"	"Evasion"
		"DOTA_Tooltip_ability_pirate_evasion_Description"	"Gives Pirate a chance to avoid attacks."
		"DOTA_Tooltip_ability_pirate_evasion_evasion"	"%CHANCE:"			
		"DOTA_Tooltip_ability_pirate_evasion_Note0"	"Stacks with the evasion from items."

		"DOTA_Tooltip_ability_pirate_metamorphosis"	"Metamorphosis"
		"DOTA_Tooltip_ability_pirate_metamorphosis_Description"	"Transforms Pirate into a powerful sea devil with a ranged attack and bonus hit points."
		"DOTA_Tooltip_ability_pirate_metamorphosis_base_attack_time"	"BASE ATTACK COOLDOWN:"		
		"DOTA_Tooltip_ability_pirate_metamorphosis_tooltip_attack_range"	"ATTACK RANGE:"	
		"DOTA_Tooltip_ability_pirate_metamorphosis_bonus_health"	"BONUS HIT POINTS:"		
		"DOTA_Tooltip_ability_pirate_metamorphosis_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_metamorphosis"	"Metamorphosis"

		"DOTA_Tooltip_ability_kret_acid"	"Acid"
		"DOTA_Tooltip_ability_kret_acid_Description"	"Kret poisons a target enemy dealing damage to him. His armor and movement speed decrease. Enemies around the target take less damage."
		"DOTA_Tooltip_ability_kret_acid_reduce_armor"	"ARMOR REDUCTION:"		
		"DOTA_Tooltip_ability_kret_acid_main_damage"	"PRIMARY TARGET DAMAGE:"	
		"DOTA_Tooltip_ability_kret_acid_other_damage"	"SECONDARY TARGET DAMAGE:"			
		"DOTA_Tooltip_ability_kret_acid_reduce_ms"	"%MOVEMENT SLOW:"			
		"DOTA_Tooltip_ability_kret_acid_radius"	"RADIUS:"			

		"DOTA_Tooltip_modifier_kret_acid_all_target"	"Acid"
		"DOTA_Tooltip_modifier_kret_acid_all_target_Description"	"This unit takes damage."

		"DOTA_Tooltip_modifier_kret_acid_main_target"	"Acid"
		"DOTA_Tooltip_modifier_kret_acid_main_target_Description"	"This unit takes damage and has his armor reduced."

		"DOTA_Tooltip_ability_kret_poisoning"	"Poisoning"
		"DOTA_Tooltip_ability_kret_poisoning_Description"	"If an enemy attacks Kret, he has a chance to lose health and mana."
		"DOTA_Tooltip_ability_kret_poisoning_chanceVal"	"%CHANCE:"		
		"DOTA_Tooltip_ability_kret_poisoning_adsorbVal"	"HEALTH AND MANA REDUCTION:"			
		
		"DOTA_Tooltip_ability_kret_lust_for_life"	"Lust for Life"
		"DOTA_Tooltip_ability_kret_lust_for_life_Description"	"Kret gets regeneration based on hit points missing. He also gains bonus health."
		"DOTA_Tooltip_ability_kret_lust_for_life_bonus_health"	"BONUS HEALTH:"		
		"DOTA_Tooltip_ability_kret_lust_for_life_tolltip"	"%MISSING HEALTH FOR ONE BONUS:"		
		"DOTA_Tooltip_ability_kret_lust_for_life_health_regen_percentl"	"%REGENERATION PER BONUS:"		
		
		"DOTA_Tooltip_ability_kret_virus"	"Venom"
		"DOTA_Tooltip_ability_kret_virus_Description"	"Spits dangerous poison into an enemy dealing damage to him twice with a 4.5 seconds interval and slowing his movement speed. Nearby enemies take a little less damage."
		"DOTA_Tooltip_ability_kret_virus_main_damage"	"PRIMARY TARGET DAMAGE:"		
		"DOTA_Tooltip_ability_kret_virus_other_damage"	"SECONDARY TARGET DAMAGE:"		
		"DOTA_Tooltip_ability_kret_virus_reduce_ms"	"%MOVEMENT SLOW:"				
		"DOTA_Tooltip_ability_kret_virus_radius"	"RADIUS:"			

		"DOTA_Tooltip_modifier_kret_virus_main_target"	"Venom"
		"DOTA_Tooltip_modifier_kret_virus_main_target_Description"	"This unit takes damage and has his armor reduced."

		"DOTA_Tooltip_modifier_kret_virus_other_target"	"Venom"
		"DOTA_Tooltip_modifier_kret_virus_other_target_Description"	"This unit takes damage."

		"DOTA_Tooltip_ability_naga_siren_fury"	"Fury"
		"DOTA_Tooltip_ability_naga_siren_fury_Description"	"Naga deal bonus physical damage based on her attributes."
		"DOTA_Tooltip_ability_naga_siren_fury_stat_percentage"	"%ATTRIBUTES INTO DAMAGE:"		
		"DOTA_Tooltip_ability_naga_siren_fury_constant_damage"	"CONSTANT DAMAGE:"		
		"DOTA_Tooltip_ability_naga_siren_fury_radius"	"AREA OF EFFECT:"			

		"DOTA_Tooltip_modifier_naga_siren_fury"	"Fury"
		"DOTA_Tooltip_modifier_naga_siren_fury_Description"	"Naga Siren deals AoE damage based on her attributes."

		"DOTA_Tooltip_ability_naga_siren_eating"	"Eating"
		"DOTA_Tooltip_ability_naga_siren_eating_Description"	"Naga Siren regains her health when she kills an enemy. Healing is based on the victim's max hit points."
		"DOTA_Tooltip_ability_naga_siren_eating_heal_percentage"	"%HEALTH INTO HEALING:"		

		"DOTA_Tooltip_ability_naga_siren_art_of_battle"	"Art of Battle"
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_Description"	"Naga gets a chance to avois attacks and to deal critical damage."
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_evasion"	"%EVASION CHANCE:"		
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_crit_chance"	"%CRITICAL CHANCE:"		
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_crit_mult"	"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_Note0"	"Stacks with the evasion from items."	

		"DOTA_Tooltip_ability_naga_siren_song"	"Song"
		"DOTA_Tooltip_ability_naga_siren_song_Description"	"Enemies in a 650 area of effect get enchanted by Naga's singing. They start to attack Naga, but will always miss."
		"DOTA_Tooltip_ability_naga_siren_song_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_naga_siren_song"	"Song"
		"DOTA_Tooltip_modifier_naga_siren_song_Description"	"This unit attacks only Naga Sirens and misses on each attack. He is also silenced."

		"DOTA_Tooltip_ability_time_lord_death"	"Death"
		"DOTA_Tooltip_ability_time_lord_death_Description"	"Time Lord makes his enemies age instantly so they die."
		"DOTA_Tooltip_ability_time_lord_death_radius"	"RADIUS:"	

		"DOTA_Tooltip_ability_time_lord_timelapse"	"Past"
		"DOTA_Tooltip_ability_time_lord_timelapse_Description"	"Time Lord warps backward to whatever position he was in five seconds earlier. He deals damage at the beginnig and at the ending of casting this spell."
