"lang"
{
	"Language"		"Chinese"
		"DOTA_Tooltip_ability_quenn_of_spiders_endurance_bonus_health_regen"	"+$hp_regen"
		
		"DOTA_Tooltip_modifier_poison_debuff_1"	"毒素"
		"DOTA_Tooltip_modifier_poison_debuff_1_Description"	"这个单位被减速了."
		"DOTA_Tooltip_modifier_poison_debuff_2"	"毒素"
		"DOTA_Tooltip_modifier_poison_debuff_2_Description"	"这个单位被减速了."
		"DOTA_Tooltip_modifier_poison_debuff_3"	"毒素"
		"DOTA_Tooltip_modifier_poison_debuff_3_Description"	"这个单位被减速了."	
		"DOTA_Tooltip_ability_butcher_rage"	"盛怒"       
		"DOTA_Tooltip_ability_butcher_rage_Description"	"盛怒激活时，屠夫会对周围的所有敌人造成取决于他生命值的伤害。<br>盛怒是唯一的攻击特效, 无法与其他唯一攻击特效叠加。"
		"DOTA_Tooltip_ability_butcher_rage_hp_damage_percentage"	"%生命值转换伤害:"			
		
		"DOTA_Tooltip_modifier_butcher_rage"	"盛怒"
		"DOTA_Tooltip_modifier_butcher_rage_Description"	"这个单位造成基于生命值的范围伤害."
		"DOTA_Tooltip_ability_butcher_skin"	"皮壳"       
		"DOTA_Tooltip_ability_butcher_skin_Description"	"屠夫获得额外的护甲，并反馈近战敌人的攻击。"
		"DOTA_Tooltip_ability_butcher_skin_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_butcher_skin_damage_return"	"%伤害反馈:"			
	
		"DOTA_Tooltip_ability_butcher_zombie"	"尸身"      
		"DOTA_Tooltip_ability_butcher_zombie_Description"	"每过15秒钟，屠夫的身体的一部分会脱落下来，变成尸身为屠夫而战。"
		"DOTA_Tooltip_ability_butcher_zombie_zombie_hp_tooltip"	"尸身生命值:"		
		"DOTA_Tooltip_ability_butcher_zombie_zombie_damage_tooltip"	"尸身伤害:"			
		
		"DOTA_Tooltip_modifier_butcher_zombie"	"尸身"
		"DOTA_Tooltip_modifier_butcher_zombie_Description"	"尸身数量."
		"DOTA_Tooltip_ability_butcher_howl_of_terror"	"惧嚎"       
		"DOTA_Tooltip_ability_butcher_howl_of_terror_Description"	"屠夫发出一道恐怖的嚎叫，使附近的敌人在恐惧中战栗，减少他们的攻击。"
		"DOTA_Tooltip_ability_butcher_howl_of_terror_damage_penalty_percentage"	"%攻击减少:"		
		"DOTA_Tooltip_ability_butcher_howl_of_terror_duration"	"持续时间:"			
		
		"DOTA_Tooltip_modifier_butcher_howl_of_terror"	"惧嚎"
		"DOTA_Tooltip_modifier_butcher_howl_of_terror_Description"	"这个单位的伤害被减少了."
		"DOTA_Tooltip_ability_araman_curse"	"诅咒"        
		"DOTA_Tooltip_ability_araman_curse_Description"	"阿拉曼集中精力对周围的敌人释放一道诅咒，造成伤害。敌人有一定概率会眩晕。伤害总量有上限。"
		"DOTA_Tooltip_ability_araman_curse_damage"	"伤害:"		
		"DOTA_Tooltip_ability_araman_curse_stun_chance"	"%眩晕概率:"			
		"DOTA_Tooltip_ability_araman_curse_sum_damage"	"伤害总量:"			
		
		"DOTA_Tooltip_ability_araman_armor_of_darkness"	"暗甲"      
		"DOTA_Tooltip_ability_araman_armor_of_darkness_Description"	"阿拉曼提高护甲，减少伤害。"
		"DOTA_Tooltip_ability_araman_armor_of_darkness_incoming_damage_percentage"	"%受到伤害减少:"		
		"DOTA_Tooltip_ability_araman_armor_of_darkness_bonus_armor"	"+$armor"		
		
		"DOTA_Tooltip_ability_araman_morale"	"斗志"
		"DOTA_Tooltip_ability_araman_morale_Description"	"提升附近友军的伤害。"
		"DOTA_Tooltip_ability_araman_morale_bonus_damage_percentage"	"%伤害增加:"			
		"DOTA_Tooltip_modifier_araman_morale_buff"	"斗志"
		"DOTA_Tooltip_modifier_araman_morale_buff_Description"	"这个单位的攻击伤害被增加了."
		
		"DOTA_Tooltip_ability_araman_power_of_scourge"	"鞭策"       
		"DOTA_Tooltip_ability_araman_power_of_scourge_Description"	阿拉曼获得额外的攻击和移动速度，每次攻击增加20点伤害。伤害总量有上限。"
		"DOTA_Tooltip_ability_araman_power_of_scourge_bonus_attack_speed"	"攻击速度增加:"		
		"DOTA_Tooltip_ability_araman_power_of_scourge_bonus_move_speed"	"%移动速度增加:"						
		"DOTA_Tooltip_ability_araman_power_of_scourge_sum_damage_tooltip"	"伤害总量:"		
		"DOTA_Tooltip_modifier_araman_power_of_scourge"	"鞭策"
		"DOTA_Tooltip_modifier_araman_power_of_scourge_Description"	"技能提升伤害值."
		
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae"	"生命之水"   
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_Description"	"骷髅法师向目标倾注生命之水。如果目标是友军，则给予治疗；如果目标是敌人，则造成伤害。"
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_damage"	"伤害:"		
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_heal"	"治疗:"						
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_duration"	"持续时间:"			
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_Note0"	"可以被天球法杖升级.提高伤害和治疗量."
		
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_scepter"	"生命之水"
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_scepter_Description"	"骷髅法师向目标倾注生命之水。如果目标是友军，则给予治疗；如果目标是敌人，则造成伤害。"
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_scepter_damage"	"伤害:"		
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_scepter_heal"	"治疗:"						
		"DOTA_Tooltip_ability_skeleton_mage_aqua_vitae_scepter_duration"	"持续时间:"	
		"DOTA_Tooltip_modifier_skeleton_mage_aqua_vitae_all"	"生命之水"
		"DOTA_Tooltip_modifier_skeleton_mage_aqua_vitae_all_scepter"	"生命之水"
		"DOTA_Tooltip_ability_skeleton_mage_light_magic"	"光之魔术"  
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_Description"	"骷髅法师治疗附近友军，伤害附近敌人。技能等级3级后，治疗和伤害取决于单位的最大生命值。"
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_damage_constant"	"基础伤害:"		
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_damage_percentage"	"%生命值转换伤害:"						
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_heal_constant"	"基础治疗:"		
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_heal_percentage"	"%生命值转换治疗:"				
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_Note0"	"可以被天球法杖升级.提升伤害和治疗量."
		
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_scepter"	"光之魔术"
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_scepter_Description"	"骷髅法师治疗附近友军，伤害附近敌人。技能等级3级后，治疗和伤害取决于单位的最大生命值。"
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_scepter_damage_constant"	"基础伤害:"		
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_scepter_damage_percentage"	"%生命值转换伤害:"						
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_scepter_heal_constant"	"基础治疗:"		
		"DOTA_Tooltip_ability_skeleton_mage_light_magic_scepter_heal_percentage"	"%生命值转换治疗:"
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic"	"黑暗魔法"   
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_Description"	"黑暗魔法激活时,骷髅法师会反馈攻击者."
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_damage_return"	"伤害:"			
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_Note0"	"可以被天球法杖升级.提升伤害."

		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_scepter"	"黑暗魔法"
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_scepter_Description"	"黑暗魔法激活时,骷髅法师会反馈攻击者."
		"DOTA_Tooltip_ability_skeleton_mage_dark_magic_scepter_damage_return"	"伤害:"	
						
		"DOTA_Tooltip_ability_skeleton_mage_death_energy"	"死亡精能"    
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_Description"	"骷髅法师集中1秒钟，对附近敌人造成伤害，减缓他们的移动速度。受到影响的单位会受到取决于最大生命值的伤害。"
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_damage_initial"	"初始伤害:"		
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_damage_percentage"	"%生命值转换伤害:"						
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_movement_speed_slow_percentage"	"%减缓移动速度:"		
		"DOTA_Tooltip_ability_skeleton_mage_death_energy_duration"	"持续时间:"			
		
		"DOTA_Tooltip_modifier_skeleton_mage_death_energy_damage"	"死亡精能"
		"DOTA_Tooltip_modifier_skeleton_mage_death_energy_damage_Description"	"这个单位被减速,并受到伤害."

		"DOTA_Tooltip_ability_skeleton_thief_wind_walk"	"疾风步"     
		"DOTA_Tooltip_ability_skeleton_thief_wind_walk_Description"	"允许骷髅盗贼进入隐身，增加移动速度，持续8秒钟，直到他攻击或使用技能。破隐一击会造成额外伤害。"
		"DOTA_Tooltip_ability_skeleton_thief_wind_walk_bonus_movespeed"	"%移动速度增加:"		
		"DOTA_Tooltip_ability_skeleton_thief_wind_walk_bonus_damage"	"伤害:"						
				
		"DOTA_Tooltip_ability_skeleton_thief_fury"	"暴怒"       
		"DOTA_Tooltip_ability_skeleton_thief_fury_Description"	"骷髅法师无法被攻击，并提升攻击速度。"
		"DOTA_Tooltip_ability_skeleton_thief_fury_bonus_attackspeed"	"%攻击速度提升:"		
		"DOTA_Tooltip_ability_skeleton_thief_fury_duration"	"持续时间:"			
		
		"DOTA_Tooltip_modifier_skeleton_thief_fury"	"暴怒"
		"DOTA_Tooltip_modifier_skeleton_thief_fury_Description"	"这个单位是无敌的,并且增加了攻击速度."
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death"	"死之庇护"   
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_Description"	"反馈受到的近战攻击。有一定概率造成额外的反馈伤害。"
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_damage_return"	"基础反馈伤害:"		
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_additional_damage_return_chance"	"%额外反馈伤害概率:"						
		"DOTA_Tooltip_ability_skeleton_thief_shield_of_death_additional_damage_return_amount"	"额外反馈伤害:"		

		"DOTA_Tooltip_ability_skeleton_thief_obsession"	"压抑"       
		"DOTA_Tooltip_ability_skeleton_thief_obsession_Description"	"每隔4次攻击，骷髅盗贼造成额外的伤害。"
		"DOTA_Tooltip_ability_skeleton_thief_obsession_damage"	"额外伤害:"			
		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood"	"盗血"        
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_Description"	"血誓者放出一只魔法幼虫，吸取一群敌人的血液，治疗自己。这个技能对每个目标造成微量伤害。"
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_lightning_damage"	"伤害:"		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_heal"	"治疗:"						
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_lightning_decay"	"%伤害衰减:"		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_lightning_bounces"	"弹跳次数:"			
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_Note0"	"可以被天球法杖升级.提升伤害并增加弹跳次数."
		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_scepter"	"盗血"
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_scepter_Description"	"血誓者放出一只魔法幼虫，吸取一群敌人的血液，治疗自己。这个技能对每个目标造成微量伤害。"
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_scepter_lightning_damage"	"伤害:"		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_scepter_heal"	"治疗:"						
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_scepter_lightning_decay"	"%伤害衰减:"		
		"DOTA_Tooltip_ability_vowen_from_blood_steal_blood_scepter_lightning_bounces"	"弹跳次数:"	
		
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame"	"精火"
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_Description"	"增加友方目标的回复能力和伤害值."
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_bonus_damage_percentage"	"%伤害增加:"		
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_bonus_hp_regen"	"生命回复增加:"	
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_duration"	"持续时间:"					
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_Note0"	"可以被天球法杖升级.提升额外的回复能力和伤害."	
					

		"DOTA_Tooltip_modifier_vowen_from_blood_spiritual_flame"	"精火"
		"DOTA_Tooltip_modifier_vowen_from_blood_spiritual_flame_Description"	"这个单位的伤害和回复被增加了."
		
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_scepter"	"精火"
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_scepter_Description"	"增加友方目标的回复能力和伤害值."
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_scepter_bonus_damage_percentage"	"%伤害增加:"		
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_scepter_bonus_hp_regen"	"生命回复增加:"						
		"DOTA_Tooltip_ability_vowen_from_blood_spiritual_flame_scepter_duration"	"持续时间:"
		
		"DOTA_Tooltip_modifier_vowen_from_blood_spiritual_flame_scepter"	"精火"
		"DOTA_Tooltip_modifier_vowen_from_blood_spiritual_flame_scepter_Description"	"这个单位的伤害和回复被增加了."
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn"	"灼魂"
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_Description"	"为一个敌方单位套上魔法火焰圈，使其持续受到伤害，无法施法，并且减少攻击伤害。嗜血者同时获得显著的攻击速度提升。"
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_damage"	"每秒伤害:"		
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_damage_penalty_percentage"	"%伤害减少:"						
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_bonus_attack_speed"	"攻击速度增加:"		
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_bonus_buff_duration"	"状态持续时间:"		
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_duration_hero"	"负面状态英雄持续时间:"						
		"DOTA_Tooltip_ability_vowen_from_blood_soul_burn_duration_creep"	"负面状态普通单位持续时间:"				
		"DOTA_Tooltip_voven_from_blood_soul_burn_debuff"	"灼魂"
		"DOTA_Tooltip_voven_from_blood_soul_burn_debuff_Description"	"这个单位被沉默了,并且伤害被减少."
		
		"DOTA_Tooltip_voven_from_blood_soul_burn_buff"	"灼魂"
		"DOTA_Tooltip_voven_from_blood_soul_burn_buff_Description"	"该英雄的攻击速度被增加."
		"DOTA_Tooltip_ability_vowen_from_blood_chaos"	"混乱"
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_Description"	"950码范围内的所有敌人都会受到伤害并且减少造成的伤害。"
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_damage"	"伤害:"		
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_damage_penalty_percentage"	"%伤害减少:"						
		"DOTA_Tooltip_ability_vowen_from_blood_chaos_duration"	"持续时间:"			
		
		"DOTA_Tooltip_modifier_vowen_from_blood_chaos"	"混乱"
		"DOTA_Tooltip_modifier_vowen_from_blood_chaos_Description"	"这个单位的伤害被减少."
		"DOTA_Tooltip_ability_warrior_of_light_fetters"	"光之桎梏"
		"DOTA_Tooltip_ability_warrior_of_light_fetters_Description"	"光之战士禁锢600码范围的敌人，减少他们的移动速度。如果被禁锢的敌人意图攻击，将受到伤害。"
		"DOTA_Tooltip_ability_warrior_of_light_fetters_penalty_ms"	"%移动速度减少:"		
		"DOTA_Tooltip_ability_warrior_of_light_fetters_damage_for_attack"	"每次攻击受到伤害:"						
		"DOTA_Tooltip_ability_warrior_of_light_fetters_duration"	"持续时间:"				
		
		"DOTA_Tooltip_warrior_of_light_fetters"	"光之桎梏"
		"DOTA_Tooltip_warrior_of_light_fetters_Description"	"这个单位的移动速度被降低.如果他意图攻击某人,将受到伤害."
		"DOTA_Tooltip_ability_warrior_of_light_will_light"	"光之意志"
		"DOTA_Tooltip_ability_warrior_of_light_will_light_Description"	"当光之战士受到伤害时，会治疗周围的队友，伤害附近的敌人。治疗和伤害取决于自身所受的伤害。"
		"DOTA_Tooltip_ability_warrior_of_light_will_light_absord_proc_tooltip"	"%治疗和伤害百分比"			
		
		"DOTA_Tooltip_ability_warrior_of_light_holy_power"	"虔诚之力"
		"DOTA_Tooltip_ability_warrior_of_light_holy_power_Description"	"神佑加身，光之战士有一定概率吸收受到的伤害。"
		"DOTA_Tooltip_ability_warrior_of_light_holy_power_block_chance"	"%吸收概率:"				
		
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection"	"圣佑术"
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_Description"	"光之战士祈求神灵庇佑，他和他的队友获得1000点防御值和额外的伤害。"
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_attack_damage_proc"	"%伤害增加:"		
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_duration"	"持续时间:"						
		"DOTA_Tooltip_ability_warrior_of_light_divine_protection_radius"	"区域效果:"				
		
		"DOTA_Tooltip_modifier_divine_protection_datadriven"	"圣佑术"
		"DOTA_Tooltip_modifier_divine_protection_datadriven_Description"	"这个单位的护甲和伤害被增加了."
		"DOTA_Tooltip_ability_highlander_storm_bolt"	"风暴之锤"
		"DOTA_Tooltip_ability_highlander_storm_bolt_Description"	"向敌人扔出一个魔法锤子，目标和周围的单位都会眩晕并收到伤害。主要目标承受更多的伤害和眩晕。"
		"DOTA_Tooltip_ability_highlander_storm_bolt_stun_main_target_duration"	"主目标眩晕:"		
		"DOTA_Tooltip_ability_highlander_storm_bolt_stun_radius_duration"	"次目标眩晕:"						
		"DOTA_Tooltip_ability_highlander_storm_bolt_damage_main_target_tooltip"	"主目标伤害:"		
		"DOTA_Tooltip_ability_highlander_storm_bolt_damage_radius"	"次目标伤害:"		
		"DOTA_Tooltip_ability_highlander_storm_bolt_radius"	"范围:"			
		
		"DOTA_Tooltip_ability_highlander_heavy_axe"	"重斧加身"
		"DOTA_Tooltip_ability_highlander_heavy_axe_Description"	"挑战者获得额外的移动速度并且每次攻击都会造成额外的伤害。"
		"DOTA_Tooltip_ability_highlander_heavy_axe_bonus_damage"	"额外的伤害:"		
		"DOTA_Tooltip_ability_highlander_heavy_axe_bonus_movement_speed_percentage"	"%额外的移动速度:"						
		"DOTA_Tooltip_ability_highlander_heavy_axe_duration"	"持续时间:"			
		
		"DOTA_Tooltip_modifier_highlander_heavy_axe"	"重斧加"
		"DOTA_Tooltip_modifier_highlander_heavy_axe_Description"	"挑战者造成额外的伤害,并且增加移动速度."
		"DOTA_Tooltip_ability_highlander_improved_armor"	"强化盔甲"
		"DOTA_Tooltip_ability_highlander_improved_armor_Description"	"受到攻击时，挑战者获得短暂护甲提升。挑战者也会获得永久的护甲加成。"
		"DOTA_Tooltip_ability_highlander_improved_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_highlander_improved_armor_armor_per_attack"	"每次受攻击护甲增加:"						
		"DOTA_Tooltip_ability_highlander_improved_armor_duration"	"状态持续时间:"			
		"DOTA_Tooltip_ability_highlander_improved_armor_max_armor"	"最大护甲:"				
		
		"DOTA_Tooltip_modifier_highlander_improved_armor"	"强化盔甲"
		"DOTA_Tooltip_modifier_highlander_improved_armor_Description"	"技能提升护甲值."
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander"	"挑战之力"
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_Description"	"目标范围的所有敌人减缓移动速度并受到伤害。"
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_damage"	"伤害:"		
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_movement_speed_slow"	"%移动速度减缓:"						
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_duration"	"持续时间:"			
		"DOTA_Tooltip_ability_highlander_might_of_the_highlander_aoe_tooltip"	"区域效果:"		
		
		"DOTA_Tooltip_modifier_highlander_might_of_the_highlander"	"挑战之力"
		"DOTA_Tooltip_modifier_highlander_might_of_the_highlander_Description"	"这个单位被减速了."
		"DOTA_Tooltip_ability_huntress_curse_of_elune"	"艾露恩的咒法"
		"DOTA_Tooltip_ability_huntress_curse_of_elune_Description"	"诅咒目标敌人，造成初始伤害，之后每秒造成一定伤害。目标单位受到取决于损失生命值的伤害。"
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_inst"	"初始伤害:"		
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_per_sec"	"每秒后续伤害:"						
		"DOTA_Tooltip_ability_huntress_curse_of_elune_duration"	"持续时间:"			
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_proc_for_creeps"	"%普通单位损失生命值受到伤害:"
		"DOTA_Tooltip_ability_huntress_curse_of_elune_damage_proc_for_heroes_and_mega"	"%英雄和精英损失生命值受到伤害:"			
		
		"DOTA_Tooltip_huntress_curse_of_elune1"	"艾露恩的咒法"
		"DOTA_Tooltip_huntress_curse_of_elune1_Description"	"这个单位正受到伤害."
		"DOTA_Tooltip_ability_huntress_moon_glaive"	"月刃"
		"DOTA_Tooltip_ability_huntress_moon_glaive_Description"	"为女猎手的月刃注入能量，每次攻击弹射到目标附近的敌方单位身上。每次弹射造成的伤害都会减少。"
		"DOTA_Tooltip_ability_huntress_moon_glaive_bounces"	"弹射次数:"		
		"DOTA_Tooltip_ability_huntress_moon_glaive_damage_reduction_percent"	"%伤害衰减:"				
		
		"DOTA_Tooltip_ability_huntress_power_of_the_moon"	"月之力量"
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_Description"	"女猎手获得额外的魔法抗性，攻击、移动速度和敏捷。"
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_immun_magic"	"%魔法抗性提升:"		
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_attackSpeed"	"攻击速度增加:"						
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_moveSpeed"	"%移动速度增加:"			
		"DOTA_Tooltip_ability_huntress_power_of_the_moon_agility"	"敏捷增加:"		
		
		"DOTA_Tooltip_ability_huntress_ritual"	"神礼"
		"DOTA_Tooltip_ability_huntress_ritual_Description"	"女猎手使用0.5秒的时间进行神礼，增加她的伤害和攻击速度，持续9秒钟。"
		"DOTA_Tooltip_ability_huntress_ritual_attackDamage"	"额外伤害:"		
		"DOTA_Tooltip_ability_huntress_ritual_attackSpeed"	"额外攻击速度:"		
		
		"DOTA_Tooltip_modifier_huntress_ritual"	"神礼"
		"DOTA_Tooltip_modifier_huntress_ritual_Description"	"女猎手增加自己的伤害和攻击速度."
		"DOTA_Tooltip_ability_shaman_starfall_datadriven"	"星落"
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_Description"	"召唤一波陨石，伤害附近的敌方单位。红色萨满变得无法攻击，并且获得额外的回复能力。"
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_starfall_radius"	"范围:"		
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_regen_percentage"	"%生命值回复:"						
		"DOTA_Tooltip_ability_shaman_starfall_datadriven_duration"	"持续时间:"			
		
		"DOTA_Tooltip_starfall_regen"	"星落"
		"DOTA_Tooltip_starfall_regen_Description"	"红色萨满的回复能力提升,并且他是无敌的."
		"DOTA_Tooltip_ability_shaman_madness_datadriven"	"疯狂"
		"DOTA_Tooltip_ability_shaman_madness_datadriven_Description"	"红色萨满的移动和攻击速度获得急剧的提升。"
		"DOTA_Tooltip_ability_shaman_madness_datadriven_bonus_movespeed_percentage"	"%额外的移动速度:"		
		"DOTA_Tooltip_ability_shaman_madness_datadriven_bonus_attackspeed"	"额外的攻击速度:"						
		"DOTA_Tooltip_ability_shaman_madness_datadriven_duration"	"持续时间:"			
		
		"DOTA_Tooltip_madness_datadriven"	"疯狂"
		"DOTA_Tooltip_madness_datadriven_Description"	"红色萨满的速度急剧提升."
		"DOTA_Tooltip_ability_shaman_resourcefulness"	"机智"
		"DOTA_Tooltip_ability_shaman_resourcefulness_Description"	"杀害敌人使红色萨满获得敏捷的提升。并提升他的移动速度。"
		"DOTA_Tooltip_ability_shaman_resourcefulness_ms_percentage"	"%额外的移动速度:"		
		"DOTA_Tooltip_ability_shaman_resourcefulness_kills_for_bonus_agility"	"一点敏捷需要击杀数量:"
		
		"DOTA_Tooltip_modifier_shaman_resourcefulness"	"机智"
		"DOTA_Tooltip_modifier_shaman_resourcefulness_Description"	"技能提升敏捷."		
		
		"DOTA_Tooltip_ability_shaman_ancient_forces"	"远古之力"
		"DOTA_Tooltip_ability_shaman_ancient_forces_Description"	"红色萨满增加他的攻击伤害。"
		"DOTA_Tooltip_ability_shaman_ancient_forces_attack_percentage"	"%额外伤害:"			
		
		"DOTA_Tooltip_ability_pirate_magic_rum"	"魔力朗姆酒"
		"DOTA_Tooltip_ability_pirate_magic_rum_Description"	"掠夺者将魔力朗姆酒洒在敌人的身上，造成伤害并使他们攻击丢失。"
		"DOTA_Tooltip_ability_pirate_magic_rum_damage"	"每秒造成伤害:"		
		"DOTA_Tooltip_ability_pirate_magic_rum_miss_percentage"	"%丢失概率:"				
		"DOTA_Tooltip_ability_pirate_magic_rum_duration"	"持续时间:"				
		
		"DOTA_Tooltip_modifier_pirate_magic_rum"	"魔力朗姆酒"
		"DOTA_Tooltip_modifier_pirate_magic_rum_Description"	"这个单位受到伤害,并且攻击有概率丢失."
		"DOTA_Tooltip_ability_pirate_poisoned_weapon"	"毒药"
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_Description"	"使130码范围的敌人中毒，减缓攻击和移动速度，并对他们造成伤害。"
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_damage_per_second"	"每秒造成伤害:"		
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_movement_and_attack_slow"	"攻击速度减缓:"	
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_tooltip_slow"	"%移动速度降低:"		
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_duration"	"持续时间:"			
		
		"DOTA_Tooltip_modifier_poisoned_weapon_debuff"	"毒药"
		"DOTA_Tooltip_modifier_poisoned_weapon_debuff_Description"	"这个单位被减速,并受到伤害."
		"DOTA_Tooltip_ability_pirate_evasion"	"闪避"
		"DOTA_Tooltip_ability_pirate_evasion_Description"	"掠夺者有一定概率闪避攻击。"
		"DOTA_Tooltip_ability_pirate_evasion_evasion"	"%闪避概率:"			
		"DOTA_Tooltip_ability_pirate_evasion_Note0"	"与物品的闪避效果叠加."
		
		"DOTA_Tooltip_ability_pirate_metamorphosis"	"蜕变"
		"DOTA_Tooltip_ability_pirate_metamorphosis_Description"	"使掠夺者变成一个强大的远程海魔，获得额外的生命值。"
		"DOTA_Tooltip_ability_pirate_metamorphosis_base_attack_time"	"基础攻击间隔:"		
		"DOTA_Tooltip_ability_pirate_metamorphosis_tooltip_attack_range"	"攻击距离:"	
		"DOTA_Tooltip_ability_pirate_metamorphosis_bonus_health"	"生命值上限增加:"		
		"DOTA_Tooltip_ability_pirate_metamorphosis_duration"	"持续时间:"			
		
		"DOTA_Tooltip_modifier_metamorphosis"	"蜕变"
		"DOTA_Tooltip_ability_kret_acid"	"毒酸"
		"DOTA_Tooltip_ability_kret_acid_Description"	"克瑞特对目标敌人下毒，造成伤害。减少护甲和移动速度。并且目标附近的敌人也会受到少量的伤害。"
